Destination Name,Review Head,Review Body,Rating,Date of Experience
Church of St. George,This site rival Petra and Machu Pichu come now and beat the crowds,This site is amazing. Dark passages and bridges link the buildings it feels like Indiana Jones might leap out at any time. Archaelogical excavation was taking place while we were there.,5,October 2019
Church of St. George,Stone Church,Definitely one of the sights to see while here.  I recommend hiring a good guide to visit this site for a better understand and an explanation of all.,5,October 2019
Church of St. George,Incredible workmanship,,5,October 2019
Church of St. George,Fabulous Workmanship!,"This is the church we see in all of the photos. It’s roof has an amazing carving of a cross. There is not so cover over it, so the photos turn out beautiful.",5,October 2019
Church of St. George,Iconic church,"St George is the church everyone recognizes, with it's distinctive carved roof. The symbolic theme is Noah's Ark",4,October 2019
Church of St. George,Iconic sight that doesn't disappoint.,"Church of St George, probably the most well known of the rock hewn churches. Relatively easy to access and well worth the climb down. It is the only church that is uncovered, probably because it is such an iconic sight.",5,October 2019
Church of St. George,A Must See!,"Definitely the most photogenic of the Rock Churches & one of the most interesting. If at all possible, go during Sunday morning service which is a unique experience.",5,September 2019
Church of St. George,All that I expected.,,5,September 2019
Church of St. George,Must see!,You will be flashed. It is incredable. An amazing historic work! The place is very authentic. You will always be accompanied by a guide who is giving you lots of informations.,5,October 2018
Church of St. George,magic of the time,"For us Lalibela means St. George, we made us in a ruch to visit this Church, no word can describe the beauty of this master work.
Just visit there by sure",5,March 2019
Church of St. George,Wonderful Local Guide,,5,August 2019
Church of St. George,Unique and breathtaking,"All the Lalibella churches are impressive and worth to visit. However, the St. George is by far the most amazing and by itself worth the trip to this city.",5,August 2019
Church of St. George,interesting historical places and amazing travel agency MESAMA.,,5,July 2019
Church of St. George,Most Impressive of all 11 Churches,,5,September 2019
Church of St. George,Stunning ,My main reason for coming to Ethiopia. Best time to visit is probably when the sun is slowly setting. A bit solitary from the groups of churches. The real deal.,5,September 2019
Church of St. George,Simply outstanding...hard to get my head around how they built this!,All the rock hewn churches are spectacular and this one is probably my favorite.  I think it is wonder of the world.  Don't miss it!!,5,August 2019
Church of St. George,900 old monolit church,"Active church, impressive very nice to visit. Reminds of Petra in Jordan, but this is the real fdeal.",5,June 2019
Church of St. George,The visit card of Lalibela,"You must visit all 11 rock hewn churches, but St. George is the biggest and you will be as stunned as if you had not seen pictures yet.",5,May 2019
Church of St. George,Amazing,"Better than the photos you see everywhere. Church is small, but this is a highlight and well worth it.",5,June 2019
Church of St. George,Amazing,No words can describe how amazing this church is and how this was built. Observe silence when inside (even chewing a gum is not allowed).,5,June 2019
Church of St. George,The most photographed of Lalibela's rock-hewn churches in Ethiopia,,5,June 2019
Church of St. George,Amazing ,"We really love this hysterical place I think visiting lalepala   

It's A piece of art you never imagine building a church from a stone",5,June 2019
Church of St. George,the astonishing rock churches,The living rock carved out of the mother rock carefully without the use of advanced building machines is so amusing and difficult to believe it was the product of that ancient time.,5,February 2019
Church of St. George,Amazing Architect,,5,June 2019
Church of St. George,"Biblical!!!!  Inside of building up a church, it was built down into the volcanic rock!","Instead of building up a church, it was built down into the rock!  It cannot be seen across the landscape.  Such was the oppression and terror reigning at the time.",5,May 2019
Church of St. George,wonderful church,the most unique fascinating the most interesting place i ever have visited you will be amazed by the history the construction of this wonderful church,5,November 2018
Church of St. George,A must visit,The church is very unique. It is carved in stone with the shape of a cross. There is no structure above it as the stone is from basalt stone. You also have great views to the church. So plenty of great photos.,5,April 2019
Church of St. George,Great place with a great guide,"We had a great guide in Lalibela, visiting the amazing churches. Melsie has so much knowledge about the history of those monuments. I highly recommendhim.",5,January 2019
Church of St. George,Spectacular,"This is an absolute must for anyone visiting Lalibela, it is quite spectacular, an unforgettable experience.",5,April 2019
Church of St. George,the place to come for sunset,,5,January 2019
Church of St. George,The best of the churches in Lalibela,"This is the famous one, and justifiably so- still uncovered, and some distance from the rest of the complex of churches - essential to visit",5,May 2019
Church of St. George,"A must visit - if any chance, go on Easter Sunday",,4,April 2019
Church of St. George,One of the 11 Churches of Lalibela,The Church of St. George is an amazing testament to what man can do when the desire is there.  Carved from the stone this church is 82 feet deep and wide.  Getting to the bottom is an easy walk on a series of ramps.,5,March 2019
Church of St. George,Historical ,,5,April 2019
Church of St. George,FASCINATING,,5,January 2019
Church of St. George,The best example in Lalibela.,,5,March 2019
Church of St. George,"The icon of Lalibela, as stunning as expected!",,5,February 2019
Church of St. George,A Masterpiece,Fir me the Church of St.George was one of the top highlights of my visit to Ethiopia. I believe it to be the ultimate ecclesiastical structure in Ethiopia [where there are a great many. Nothing prepares you for the staggering accomplishment of creating this chucrh.,5,February 2019
Church of St. George,Wonderful part of a tour of the town,"This is one of the rock-hewn churches, and probably the most amazing. Definitely worth making it a focal point of your tour",5,February 2019
Church of St. George,fab,"UNBELIVIABLE, certainly you can not miss, have good walking shoe or sandles . Pay one official price to the church for 5 churches to visit over 3 days",5,February 2019
Church of St. George,Amazing church,It is very amazing to build such kind of this church. There are a few trick to go down to the church.,4,December 2018
Church of St. George,Very impressive!,This church is very impressive from the outside. But you should also look at this unusual place inside. We definitely recommend a visit!,5,February 2019
Church of St. George,Amazing place,This place totally blows you away. It was the highlight of a long Ethiopian tour and a place I would recommend to everyone. It should be one of the new Wonders Of The World in my eyes.,5,February 2019
Church of St. George,Dream came true,,5,January 2019
Church of St. George,Incredible,,5,December 2018
Church of St. George,Just like we imagined,,5,January 2019
Church of St. George,most impressive of all churches in Lalibela,we loved this one. It is the most impressive one. We waited until it was pretty much closing time to get the church without people around it (the top). Must visit on your trip to Ethiopia.,5,December 2018
Church of St. George,Impressive!,That this church was carved in rock is quite impressive. Was surprised of how small it is inside. Maybe not many people went to church in those days. Happy to have seen this page of Ethiopian history.,5,January 2019
Church of St. George,Definitely worth a visit ,,5,January 2019
Church of St. George,Breathetaking,"A must go place and the iconic church among all others around. One of the top places in Etiopia, specially during celebrating dates.
Better visiting early in the morning or at sunset.",5,January 2019
Church of St. George,Extraordinary!,,5,January 2019
Church of St. George,Malcolm Gena (Happy Christmas),,5,January 2019
Church of St. George,Trip highlight,,5,November 2018
Church of St. George,Incredible Near Sunset,"It's amazing to stand and gaze at this monolithic carved church from above, then find yourself within it from a fairly short hike down in the earth. At sunset, the lighting is incredibly inspiring, and walking around, you'll find headstones and other things to revere.",5,January 2019
Church of St. George,amazing no word to say you!!!!!!,"amazing no word to say we !!!!!!
we never see before like this it with amazing! 
we are happy to see this church in lalibela Ethiopia!",5,January 2019
Church of St. George,Amazing Historic Site,,4,December 2018
Church of St. George,Great view,,5,January 2019
Church of St. George,Such an amazing sight!,"With this church, the outside is much more interesting than the inside. Seeing it hewn out of this rock is just amazing!",5,January 2019
Church of St. George,Great & spectactular church carved in the rock,"Really impressive, from the top, the bottom and, to a lesser extent, inside. Really something unique and spectactular.",5,December 2018
Church of St. George,The most special church in Libela,Absolutely fascinating church to visit in Lalibela. Quite unique rocky church under ground level. Perhaps the most different one.,5,December 2018
Church of St. George,Surprisingly Few Visitors When I Visited,"For the premier site in Lalibela, I was surprised at the relatively few visitors when I visited at 3:30 pm.  There were only 5 or 6 other guests at the site, and the late afternoon light made for good photos.",5,October 2018
Church of St. George,Amazing monumental architecture,A unique experience in a peaceful authentic place where one feels  close to heaven. Not to miss at least once in a lifetime,5,October 2018
Church of St. George,Must,"There are 3 group of churches in the city, 1 and 3 are   Must , 2 only if you are not tiered from churches.",5,October 2018
Church of St. George,Even better than I thought it would be,,5,August 2018
Church of St. George,Beautiful Lalibela,When I entered the complex of churches I confess I was not very impressed...but it is one of these tours that just gets better and better and better.  Amazing experience,5,September 2018
Church of St. George,The Best Tour Guide In Lalibela ...,,5,August 2018
Church of St. George,Breathtaking view,Its one of the best sites we have ever visited. You will have to definitely make this your first point of visit if time is short. Absolutely beautiful view from up top and then as you walk down to inside of Church.,5,August 2018
Church of St. George,Words can not Describe,"This was one of the highlights of our 10 day trip. This church can not be missed to visit.
We will be telling everyone to come see this place and all the churches.",5,July 2018
Church of St. George,Important part of history,,4,July 2018
Church of St. George,NOT worth the money!,,2,June 2018
Church of St. George,You will go back few times,,5,March 2018
Church of St. George,This is the one !,,5,April 2018
Church of St. George,"Nice place, amazing piece of work",,5,April 2018
Church of St. George,the Masterpiece ,"Almond the Lalibela Church’s this is the one that gave me the best sensation from outside and inside
It s just out of time 
So beautiful! So peaceful
Unique and spiritual",5,April 2018
Church of St. George,Worth it,,5,April 2018
Church of St. George,Amazing work,,5,January 2018
Church of St. George,Epic!,,5,December 2017
Church of St. George,Breath taking St-George,,5,March 2018
Church of St. George,Amazing place,"The church of St George is the last one build by King Lalibela, but is the most beautiful even is nit the biggest one.",5,March 2018
Church of St. George,indeed was made for angels,"it really beautiful, as the legend said indeed was carving by angels, we were there in different moments of the day and every moment with different lights was magic",5,January 2018
Church of St. George,A magical place,,5,March 2018
Church of St. George,The church to see,,5,February 2018
Church of St. George,Perfect,,5,February 2018
Church of St. George,Amazing Lalibela churches,,4,February 2018
Church of St. George,"Iconic, yearly festivals here",Be prepared to walk over uneven ground and in narrow passageways.  Tremendous photo opportunities at each of these churches.,5,April 2017
Church of St. George,A truly unique church,,5,January 2018
Church of St. George,Still wondering about it.  Don't miss it.,"To walk into this place, then look down and see this church is beyond impressive.  The workmanship couldn't happen today.  How was this done.  Thankfully it is preserved and cared for.",5,January 2018
Church of St. George,The most spectacular of the spectacular churches ,"Go to them all but don't miss this one. We went late in the afternoon so that the lighting was so beautiful.  Like all the churches, expect rough big steps getting around. Don't be ashamed to ask for a hand and you'll be fine.",5,February 2018
Church of St. George,Legend has it the Lalibela churches were built with the help of angels.,"And when you see the Church of St George, you can see why! One of the most extraordinary buildings I have ever seen.",5,November 2017
Church of St. George,"The ""must-see"" and iconic view","We came early Chistmas eve at 9 after the mass, beautiful and not too busy. It may get covered within a view years for protection so the view is likely at its best now!",4,December 2017
Church of St. George,a must see,Biet Giyorgis is one of eleven monolithic churches and it is among the best known and last built of the eleven churches in the Lalibela area.,5,February 2017
Church of St. George,"Wow, don't miss it",I have waited a lot of years to see this church - it is quite amazing. Go inside as it was built in the 12th century and is very interesting.,5,September 2016
Church of St. George,Simply Amazing,I already wrote my thought in TA but it is very impressive and amazing church in lalibela you must visited place in Ethiopia,5,March 2016
Church of St. George,Amazing!,Worth the trip to Ethiopia by itself. Very different and unique. Better visited in the late afternoon and during the dry season. Highly recommended.,5,February 2017
Church of St. George,A must-see in Lalibela!,"Very impressive building from above, and I think it is also beautiful from inside, - though my favorite Church inside is St.Mary's Church. But be prepared to walk on a narrow path Down to the Church, Lots of walking to enter the Church itself!",4,February 2017
Church of St. George,Simply Amazing Archecture,,5,January 2017
Church of St. George,the highlight of Lalibela,"amazing and most famous of the rock hewn churches in Lalibela . 
Relatively easier to walk down to compared with the other churches  in the area.",5,January 2017
Church of St. George,"Breathtaking, a walk in history!","a gorgeous sight to visit, it was so impressive to stand and imagine that they carved through solid rocks! a beautiful church",5,January 2017
Church of St. George,Amazing,,5,January 2017
Church of St. George,STUNNING,This is not to be missed when going to Ethiopia.  This is a place of worship......lots of steps but amazing just the same,5,November 2016
Church of St. George,The most famous and last church curved in the mountain,,5,December 2016
Church of St. George,Wonderful,"I was amazed to see such church..
When there you feel how great this civilization was!!!  It is breathtaking experience",5,December 2016
Church of St. George,Incredible historic site,Completely in awe of this and other sites of Lalibela and surrounds. We had a guided tour of the rock hewn churches and short trek with the impressive lalibelacrosstours.com Lots to do in this area of Ethiopia - 4 days. A must see destination.,5,June 2016
Church of St. George,Amazing,From the moment the view is revealed as you walk towards it and as you descend in to the belly of the church especially as the sun sets can only be described as Amazing.,5,November 2016
Church of St. George,Most remakable of all the rock-hewn churches in Lalibela,,5,November 2016
Church of St. George,Impressive ,"If you are in the town you must visit here, it might be the most visited but it's in a stunning setting.",5,April 2016
Church of St. George,The most popular church in Lalibela but is one of 13 churches,,5,October 2016
Church of St. George,A must see,All the rock-hewn churches are incredible but if you can only see one (not sure why this would be but . . .) then St George's should be it.,5,October 2016
Church of St. George,Final destination!,"I saw the Church picture and videos for many times. And wishing to put my fingers on it. Yes, I did it finally & it’s quite attractive.",5,October 2016
Church of St. George,unique architecture,"This is a church literally sculptured out of a mountain, both outside and inside. Difficult to say how they could possibly build it, definitely worth a visit.",5,October 2016
Church of St. George,Blue skies and great weather - waht a place to visit,We arrived early in the morning and spent about 3 hours hiking and exploring the area.  This church is amazing. Best pictures were from the far right corner near a tree as you first enter the area.,5,November 2018
Church of St. George,Just as amazing as the photos,,5,December 2018
Church of St. George,The 8th man made wonder of the world,,5,December 2018
Church of St. George,Bones and Art ,,4,December 2018
Church of St. George,"Incredible, unreal, beautiful ",,5,November 2018
Church of St. George,One of the most unique and amazing churches in the world!,"This really is an amazing and unique church. It is one of the most important reasons why I wanted to come to Ethiopia in the first place. Out of all the churches in Lalibela, this is certainly the most interesting and beautiful.",5,November 2018
Church of St. George,Try to avoid the crowds,"Delightful rock-hewn church but gets busy with tourist groups, and it cannot cope with too many at one time.  Locals still keen to use church and pray.",5,November 2018
Church of St. George,Amazing,,5,December 2018
Church of St. George,Highlight of Ethiopia,"You worry if it will live up to expectations after travelling from the other side of the world just to see it, but was not disappointed at all.",5,November 2018
Church of St. George,The iconic rock-hewn church,,5,October 2018
Church of St. George,Personal assistant,"This church is amazingly beautiful, lilly white and is only painted every seven years. Birds don't mess on it. To enter you must wear white.",5,October 2017
Church of St. George,The must see site ,This is the must see site of all of the rock hewn churches at Lalibela. Even a novice photographer on as art phone can capture stunning photos of this most rare of constructions,5,June 2018
Church of St. George,Even better in person,,5,June 2018
Church of St. George,Stunning - how did they do that?,,5,April 2018
Church of St. George,One of the iconic images of Ethiopia,This is one of the most refined churches in the area an no surprise it's probably the most recognizable one.,5,May 2018
Church of St. George,Amazing local monuments,,5,May 2018
Church of St. George,one of the highlights of my trip to lalibela,"The last church (almost flawless) created by King lalibela, is also the most stunning one. Great history and photo opportunities.",5,May 2018
Church of St. George,Gobsmaking,"This is quite gobsmacking.  Much bigger than you think and somewhat humbling.  Its difficult to get down to it, but worth the effort.",5,April 2018
Church of St. George,Very interesting place!,Nice history and located in a place with a beautiful view. The whole area is very photogenic. The monks were very welcoming,5,April 2018
Church of St. George,Lalibela visit,,5,April 2018
Church of St. George,Amazing ,,5,June 2017
Church of St. George,out of the world,"a out of the world experience. we had a brilliant tourguide, very knowlegebel perfect in english and speaks also french, his name is deacon  mekashaw temesgen, his phone is =251 [phone]",5,May 2017
Church of St. George,An ispiring attraction,,5,May 2017
Church of St. George,Most famed rock church and is photogenic ,,4,April 2017
Church of St. George,Amazing place,This was a truely great experience.  We tracked all the 13 churches and our guide was really great in providing us with history of all the churches. Must do the tunnel that connects some of the churches - this was a great experience.,4,April 2017
Church of St. George,Small but amazing.,,4,March 2017
Church of St. George,In awe....,,5,March 2017
Church of St. George,Amazing Fact!,I was so impressed of this rock-hewn church (Lalibela). I heard a bout this rock-hewn churches from my family but it is more than what i heard about it. Simply its Amazing fact of Ethiopian civilization!,5,March 2017
Church of St. George,Must see,This doesn't let you down. Just stunning from the top and from the inside. Don't miss it! We went late afternoon and the place was empty.,5,February 2017
Church of St. George,Amazing church,,4,February 2017
Church of St. George,Amazing site! So glad I went,,5,November 2018
Church of St. George,A must-visit in Ethiopia or for a short trip,,5,November 2018
Church of St. George,"The most Photogenic of the Churches, but Others Are Equally Good",I really enjoyed the trip to this church and it's clearly the one most photographed (it does photograph well) but don't overlook the other nearby churches.,4,October 2018
Church of St. George,How did they do it?,,5,September 2018
Church of St. George,Truly amazing,"A must see, incredible what the power of faith can create, a medieval marvel.  Get a good guide to fully appreciate the history and culture of this site.",5,October 2018
Church of St. George,Amazing work,,5,October 2018
Church of St. George,The best site in Lalebela,Not to be missed. Make sure you arrive late afternoon as it has the best lighting. Circle it from all angles and watch from the hill next to it,5,October 2018
Church of St. George,Incredible feat of human engineering,It was amazing to see this structure and understand how much went in to building it. It was incredible.,4,September 2018
Church of St. George,A must,"The symbol of Lalibela, it was a spectacular as visiting any other ancient ruins anywhere else in the world.  An absolute must",5,October 2018
Church of St. George,One of the world's famous church to visit,"This one should not be missed. It has amazing architecture, still working church. It does not look big from outside, but it is big when yo uare inside. Also, there are mummified remnants from pilgrims of 12 century, really nice preserved, miraculously.",5,September 2018
Church of St. George,Visit of a Lifetime.,all of the Churches in Lalibela are magnificent. Church of St George is perhaps the most camera friendly given the position and roof top decor. Very easy to traverse down into the Church and great history to be heard.,5,August 2016
Church of St. George,a must do,,5,August 2016
Church of St. George,Everything The Images Promise,,5,July 2016
Church of St. George,Wonder of the World,,5,January 2016
Church of St. George,The ex-libris of Lalibela,This church is particularly interesting because is has a square shape and an large under level surrounding. Worth the visit.,4,December 2015
Church of St. George,Don't miss this church.,This is the most fascinating of the churches. It is the church often pictured in National Geographic when talking about Laibela. All the symbolisms of this church will fascinate anyone who knows the stories of the Bible.,5,July 2016
Church of St. George,Just amazing,"For many people this may be one of the main reasons for visiting. Of course there is so much more, but this one carved building was amazing.",5,July 2016
Church of St. George,its just as perfect as todays achitecher,"i was very happy and i felt like i am doing the right thing in my life .
the building has its own drainage system just like modern architecture ....................................",5,March 2016
Church of St. George,Amazing Lalibela Tour and Tour Guide!,,5,May 2016
Church of St. George,The Most Famous of the Lalibela Churches,,5,May 2016
Church of St. George,Genuine,"It is by far the nicest church in the complex since it has no roof on top, which makes it more authentic.",4,November 2017
Church of St. George,Interact with locals,The best time to visit the churches is very early in the morning as it gives you an insight on how the locals relate to the churches.,5,November 2016
Church of St. George,"As impressive as I expected, in spite of the rain.",There are 11 churches in 3 groups.  The are each in their own way unique.  It is worth being there on a Sunday morning.  A must for any visitor to Ethiopia,5,August 2017
Church of St. George,Impressive ,The best of the churches and the only one I would say lives up to the hype of Lalibela. Go straight after lunch to beat the crowds.,4,August 2017
Church of St. George,Gorgeous!,,5,August 2017
Church of St. George,St Gyorgis - Saint George Church Lalibela Must Visit!,"Because of its stand alone status and no ugly UNESCO- cover this was for us the best of the churches to visit.
We were very early, so shared the experience only with a few locals.",5,August 2017
Church of St. George,"This is an amazing place,you don't have to miss this!!","You really have to see this by your own eyes...
If you visit Ethiopia,and you don' t see this?
Not possible,you missed the essential!",5,March 2017
Church of St. George,One and only,,5,June 2017
Church of St. George,Forget the pyramids...this is a true wonder of the world!,,5,May 2017
Church of St. George,The last of the churches built in Lalibela,An amazing site incredible how this churches were built out of the rock. This last church is close to perfection when it comes to symmetry and detail.,5,May 2017
Church of St. George,The highlight of Lalibela,,5,October 2017
Church of St. George,Picture Postcard Perfect,,5,December 2017
Church of St. George,If you only do one rock church then this is it...,"Impressive doesn't really do justice to the sheer size and complexity of this church carved from one single piece of rock. 
Iconic is the only word.",5,December 2017
Church of St. George,Captivating structure,St. George is a beauty to behold and great for photo ops. One can stare at it for hours and never get bored.,5,September 2017
Church of St. George,Wonder of the World,,5,December 2017
Church of St. George,"The Most Iconic, but small example of stunning churches",,5,December 2017
Church of St. George,Impressive,Most impressive church we have seen during our stay in Lalibela. You really need to see this one when traveling here.,5,December 2017
Church of St. George,The most amazing site!,After having seen all other churches this one was a special one-  most fascinating in its structure and view. Sunset is the best time to catch an amazing photo!,5,December 2017
Church of St. George,One of famous churches,This is one of the most photographed churches in Lalibela because it’s truly underground and has a simple structure. The exterior is much more impressive with a sharp and unfenced cliff as an overlook. You can also wind your way down to look inside.,4,December 2017
Church of St. George,Amazingly beautiful ,,5,December 2017
Church of St. George,The best of the churches,This was the last church to be built and is the best. Worth at least two visits. Very good view of the church from the slight rise to the left as you walk out.,5,April 2016
Church of St. George,Nice architecture!,,4,December 2015
Church of St. George,One of the holiest places in Lalibela is St. George Church,I was fortunate to attend a special celebration at daybreak. The crowd was so pious. The locals really believe that the water in the pond can cure all illnesses. It is definitely the highlight of my Lalibela visit.,5,March 2016
Church of St. George,Amazing place,,5,April 2016
