Destination Name,Review Head,Review Body,Rating,Date
Entoto Maryam Church,Take a drive up the mountain,"This is really worth a visit . Not only is the trip getting there interesting , with your taxi probably  struggling a bit up the hill, but the visit goes well beyond the church . It gives you an opportunity to visit the Emperor's palace...",4,May 2013
Entoto Maryam Church,Palm Sunday Donkey riding in the church,"You know most of the Ethiopian churchs represent syymbolizes the holybible icons, During the fasting period of LENT/before Easter , On a palm Sunday just a week before the Easter Sunday people gather at ENTOTO St. Mary Church  A Priest sit down at the back...",4,April 2013
Entoto Maryam Church,Maryam Church,Lovely Orthodox church up in the trees.  Gorgeous paintings of icons on the interior.  Had coffee right across the street.,5,December 2012
Entoto Maryam Church,Not very impressive,"not very interesting to see. Provides an expansive beautiful view of Addis Ababa from above but the church itself and ""palace"" built by King Menelik are far from impressive (mud-brick sculptures built 100 yrs ago but appear like they are 800yrs old). Guides will approach...",2,April 2013
Entoto Maryam Church,Fun Looking Church,"You could drive past this building a hundred times and never guess it was a church. 

Bright pastel colours on a wooden structure with a octagon shape.   Great views of Addis can be had from the rear side.",3,February 2013
Entoto Maryam Church,Colourful church,"This church is located on the top of the Entoto Hill in Addis Ababa.
I wouldn't say this is the main attraction up there, but the visit to the Entoto is very recommendable and, once you are there, you want of course to visit the...",3,January 2013
Tomb of Adam,Small Addition to the Rock Churches,"This is another shrine or addition of the church, paying tribute to Adam, by symbolically building this area for him.",4,October 2019
Tomb of Adam,Tour,You should go here however with a guide to explain what you see & the history of it.  Amazing & worth the trip.,5,October 2019
Tomb of Adam,Part of the churches tour,You will see this as part of the churches tour and it does not stand out particularly as it is somewhat overwhelming by then!,5,June 2019
Tomb of Adam,Small place and part of the itinerary,"This is a small place and part of the church itinerary. Probably you will be so tired that the main focus is on rest and return. But, worth to visit, obviously.",4,April 2019
Tomb of Adam,Part of  a group of churches transformed from an original castle,"The circulation amongst the trenches and old moats is as interesting as the inside of the churches. The defenses were remarkable, hard to jump over these deep channels.",4,March 2019
Tomb of Adam,Interesting place,"No difficulties to reach there, however there are so many narrow ways that a guide is helpful to take you wherever you want.",4,January 2019
Tomb of Adam,A doorway,"This isn't a church...it's a doorway to the church complex. It's not what I expected by the name, Walk through here on the way in or out to explore the churches. We used it as an exit. I think it'd be a lovely entry to...",3,January 2019
Tomb of Adam,Ancient entrance to the church trenches,Great place to first enter and realize where you are in ancient history. Photos from these steps make a great memory.  The trenches are not difficult but just remember you need to remove your shoes at every entrance. We kept a very nice shoe lady...,5,November 2018
Tomb of Adam,Under renovation,"Be aware !
Since beginning of April and for 4 months it s under renovation
The Tomb and the Golgotha church are closed
You can see only from outside and through the scaffolding",3,April 2018
Tomb of Adam,The name is magic but the monument isn't,The guide took us there and I don't really remember being impressed or mooved. It's one of these places you see on a tour and can easily forget.,3,February 2018
Tomb of Adam,king lalibela was probably a maniac!,"the labyrinth of places to worship carved out of the sides of these ancient rocky mountainsides is just too bizarre to miss.  A once in a lifetime experience, for sure.  the history behind this mission is both fascinating and humbling.",5,February 2017
Tomb of Adam,Wonderful visit!,"Definitely worth a visit while in Lalibela. Different, unique. better visited during the dry season. Recommended!",5,February 2017
Tomb of Adam,"Astonishing legend ,pert of the churches site of lalibela ","A part of the churches site of lalibela, as this site copied the pilgrimage holy land Israel , it is believed that this is the tomb of first ADAM . Look at it going out of st. Michel twin churches",5,December 2016
Tomb of Adam,How everything is kept is crazy,"lovely place, how things are still kept from the olden times is insane. totally worth going to see. has a complete different vibe to it",4,January 2016
Tomb of Adam,The last but not the list,The biggest Rock-Hewn wall and attractive view both from inside and outside. It was at the end of second cluster. Many tourists was surprised on the length of the rock and its view.,5,October 2016
Tomb of Adam,Amazing historical site,Been there with a group visiting the churches. They are still active and very enchanting. Well worth the visit.,4,December 2015
Tomb of Adam,Don't miss any of the churches,Part of the cultural and religious life of this country. It is just one of the 12 churches to see in the town on Lalibela.,5,July 2016
Tomb of Adam,historical place,The place is famous for it's historical importance.Major issue at these places is the presnce of lot of house flies in rainy seasons.(march 2015),3,September 2015
Tomb of Adam,Look back,"Tomb of Adam can be missed easily unless your guide shows you, normally most guides did shows it. But, if  with out guide and finished with visiting Bete Michael, wait for other tourist with guide and walk together with them out towards Bete Georgies. 
LA",5,May 2016
Tomb of Adam,One of many Beautiful Biblical References carved in stone!,The churches at Lalibela consist of a vast number of biblical stories and metaphors from the Old and New Testament carved into rock. The opening at the top of the picture was where King Lalibela and church priests would make announcements to the church members...,4,May 2016
Tomb of Adam,Interesting architecture and wonderful stories,"I liked this church the most among all the others we visited in Lalibela. The architecture was quite exquisite. It's a good idea to take a guided tour; that way you'll get to know about the different stories behind these structures.

It's a great location...",4,December 2015
Tomb of Adam,Rock hewn church,"It was worth the visit. My family and I were truly amazed what man had accomplished. How did they create this sub terrain landmark? Sheer love and respect for their God, I suppose.",4,March 2016
Tomb of Adam,A part of the site,you can't miss it during the tour of the churches...but you can take very beautiful pictures there!!!,4,March 2016
Tomb of Adam,One of the 11 rock churches around lalibela,"Our tour guide was knowledgeable and informative in helping us distinguish between all of the churches. The Tomb of Adam was one of these churches, where you're able to marvel at the creativity of its creators - apparently all 11 churches we finished in less...",5,February 2016
Tomb of Adam,Rock Hewn Tomb,One of the many interesting features of the Rock Hewn Church of Lalibela.  A must when you visit.  Also see the river Jordan in the town.,4,April 2015
Tomb of Adam,Second Jerusalem,"Lalibela is built to be the second Jerusalem to prevent Ethiopians to make pilgrimage to the ""real"" Jerusalem and go here instead. Thus, everything you might want from a trip to the holy land exists here, as the Tomb of Adam, Noaks ark, The grave...",5,December 2015
Tomb of Adam,Beautiful and special,"You will be there while visiting the rock-hewn churches of Lalibela.
Highly recommended to visit. There isn't much tips to give about this specific place.",5,October 2015
Tomb of Adam,One of several impressive sites in Lalibela,"Though we stayed two days in Lalibela, there is too much to take. It all depends on your guide as well, we were not lucky with ours. Rushing through with little explanations is the worst way to see the place. Perhaps it is best to...",4,October 2015
Tomb of Adam,Prepare to be amazed and captivated y'all!,"See as many of these churches as you can! I truly enjoyed my time working my way through the tunnels, caves, and narrow walk ways to see these beauties!",5,September 2015
Tomb of Adam,very good,All the rock carved churches of Lalibela are amazing. Specially Tomb of Adam has unique built and history is amazing.,5,February 2015
Tomb of Adam,Symbolic Tomb of Adam,"This is yet another symbolism of Christianity you can find in Lalibela. Its not very impressive, but you will likely pass through it during your tour of the churches. So no time is wasted anyway.",3,July 2015
Tomb of Adam,In last It was totaly Impressive,"We walk through another passageway cut into solid rock to Bet Mikael, also known as Bet Debre Sina, which serves as an anteroom to the Selassie Chapel, one of Lalibela’s holiest sanctuaries.  Sadly, the Selassie Chapel is rarely opened to the public, so we don’t...",5,August 2014
Tomb of Adam,Oh Man You Ate the Apple !,A non-descript symbolic tomb of Adam  visiting which it crosses ones mind what made our ancestor commit the mistake !,4,June 2015
Tomb of Adam,interesting but best get a good guide or it will be missed,very interesting and i am not really into religion. But its best to get a good guide because if you dont you will easily miss things and wont understand anything or why things were build.,5,May 2015
Tomb of Adam,very small and easily missed,the guides rush you through this area.  My visit was rushed and I didn't really give the site a chance.,3,March 2015
Monastery of Debre Mariam,Excellent,My last visit to a monastery/church in Ethiopia was here. It was enhanced by a very knowledge guide. Did enjoy its museum.,5,September 2019
Monastery of Debre Mariam,Amazing experience,Saw chanting and the paintings were amazing. Was worth the boat ride. A real living monastery experience.,5,June 2019
Monastery of Debre Mariam,Worth a visit to,"We arrived by boat to view the monastery and the first of many circular churches we saw on our tour of Ethiopia.  While the church isn't as impressive as those in Lalibela, it's a great half-day trip to make to see as well as some...",3,May 2019
Monastery of Debre Mariam,"debre maria, monestery","one of the monesteris near to bahir dar on lake tana... interesting construction - ceiling visible, nice collection of artifacts",4,November 2018
Monastery of Debre Mariam,a must-do on your boat trip....,"quite nice hike from the boat jetty to the monastery.
I am personally shocked paying 150 birr as the church must have a great day or wherever the money ends up later...

Site is interesting as the round structure is quite old and a few...",4,September 2018
Monastery of Debre Mariam,Beautiful church in Bahir Dar,Beautiflul church near Bahir Dar on Lake Tana. It was an impressive visit in this region full of christian heritage and culture.,5,September 2017
Monastery of Debre Mariam,Wonderful look at Ethiopian Christian tradition,"When many people hear the word ""monastery"", they picture stone buildings with stark interiors. This is the opposite in every way. It is a circular, thatched structure that is extremely unpretentious from the outside. If you didn't know better, you might expect to find animals...",5,February 2018
Monastery of Debre Mariam,Covered my hair out of respect,"This building was shaped like noahs ark. The women entered from the right men from the left. My guide was very animated and showed me how they would beat the drums. Every church in Ethiopia has the same stories on the walls, drums, prayer sticks...",4,December 2017
Monastery of Debre Mariam,19th century rural structure,Debre Mariam is one of the so-called monasteries closest to the city of Bahir Dar. It is a simple circular structure in the typical style of rural Amharic buildings. There is no reliable scientific evidence to substantiate claims its origin goes back to the 14th...,2,February 2018
Monastery of Debre Mariam,Oldest Monastry at lake tana!,Debre maryam monastery is found at lake Tana Zegie peninsula. The monastery is one of the oldest monasteries which is found at Lake Tana. It has different old parchment books. The inside part decorated with old Murial paintings. It is circular in shape.,5,December 2017
Monastery of Debre Mariam,Nice boat trip,I had heard from other tourists that this was the better of the five to visit.  Cost 200 birr boat and 100 birr to enter.  Lots of lovely mural-type paintings on the outside - nice as a once-off.  Please get some fresh cooked fish from...,3,July 2017
Monastery of Debre Mariam,Round structure so a bit different,This monastery dates back to the 17th century and is worth a visit if you're on Lake Tana. It's on the northern shore and is different to the rest we had visited as it was round in structure. There were many murals on the walls...,4,February 2017
Monastery of Debre Mariam,Underwhelmed,I was expecting more and maybe it was this that affected my opinion of the monastery.   Old - yes and from that perspective it is impressive but the building itself is not very special and in all honesty the paintings were not that impressive either....,3,February 2017
Monastery of Debre Mariam,Beautiful historical site,"As with all of the Tana monasteries, you should see this site if you are anywhere in the Bahir Dar area. Highly recommend you contact Getaneh Sahlu +251912664882 and let him arrange boat trips to see this as well as other monasteries in Lake Tana...",5,August 2016
Monastery of Debre Mariam,Fascinating,"We enjoyed the journey across the lake to get there and our guide was very informative. We learnt much about the architecture, customary practices and the paintings. We were the only visitors.",4,August 2016
Monastery of Debre Mariam,Amazing orthodox church history,"i was visiting debre mariam church with my girl friend. I was impressed with the history i heard from the church decons.
A person who will visit bahir dar must visit the monastery.",5,June 2016
Monastery of Debre Mariam,Amazing wall murals,"This monastery really should not be missed. The wall hangings are quite spectacular. The walk up to the monastery from the boat is also good, on a shady, tree lined path. There are a lot of stalls here run by local people who want to...",5,April 2016
Monastery of Debre Mariam,"Expensive, but worth it!","Accessed via a boat trip from Bahir Dar, a visit to this church is well worth the effort.  The entrance charge is 100 birr per person (about $5),  which is expensive by Ethiopian standards.  There is also an extra fee for a guide.  The murals...",4,January 2016
Monastery of Debre Mariam,One of the least beautiful monasteries!,"Watch out if your tour includes only Debre Mariam. It probably means they sold you a very (too) short tour, since the only reason to pick Debre Mariam is that it's close to the Nile Outlet. The really beautiful monasteries are Ura Kidane Meret (the...",3,February 2016
Monastery of Debre Mariam,Beautiful church! Wonderful.,"My favourite monastery. Absolutely beautiful and the Ethiopian iconoclastic artwork is so unique and incredible. I would have preferred to go by myself, either by ferry or just with a fisherman because with the boat tour you have to go quickly and they bring you...",5,January 2016
Monastery of Debre Mariam,Beautiful Ethiopian church,This is a must  visit site. Reached by a boat. Beautifully decorated with a unique round shape and typical village huts around it.(and unfortunately many gift stalls around it),5,February 2016
Monastery of Debre Mariam,Beautiful,This was the only monastery I decided to visit during the tour. It's not big at all but it felt nice walking through it.,4,January 2016
Monastery of Debre Mariam,Excellent birdwatching,"The monastry is quite nice, but the forests along the way and especially the direct sorroundings - open garden land with adjacent forests - are excellent birdwatching spots.",5,January 2016
Monastery of Debre Mariam,Prayerful Monastery,Really colourful wall paintings - all telling bible stories - helpful for the days when literacy was less common. Lots of opportunities to buy religious  items - lots of lovely hand painted icons.,4,November 2015
Monastery of Debre Mariam,Nice Island,"One of Monasteries near Bahir Dar , surprisingly you can visit alone there is volunteer monk. Check out.",5,February 2015
Monastery of Debre Mariam,a good quite place...and a good alternative for silent seekers,"the monastery found very close to  baher dar town and the nearest island around lake Tana.we use little boats to travel in to the monastery... it have a good looking and i amused by the door key, its looks like half curved knife",4,January 2015
Monastery of Debre Mariam,A leisurely boat trip and interesting visit,"A fascinating insight into another culture. Surprisingly, the resident priest is more than happy to be photographed and showed us some of the many treasures housed in the monastery.",5,November 2015
Monastery of Debre Mariam,Least interesting of monasteries near Bahar Dir,"This monastery is not as spectacular, old or interesting at the other nearby monasteries. Notable perhaps only because it is located at the Blue Nile outlet. 

It's easy enough to walk around, though you don't need a guide. The museum is very basic with a...",4,October 2015
Monastery of Debre Mariam,Boring,There wasn't a lot to see and really wasn't that interesting. Do not hire a guide. It is not needed.,2,October 2015
Monastery of Debre Mariam,You feel the holly vibe,"Make sure you negotiate the price for the boat before you go on them. So that they don't give you the ""Ferenji Price"", Most probably they would fill the boat if you want to share it with other travelers (which would be fun! but a...",5,June 2015
Monastery of Debre Mariam,They have a nice painting on the wall.,"As long as you are coming with a good guide i believe you will enjoy the trip. because mostly the explanation they have mostly will be the same as other Christian history. For the place, it has a good painting on around the wall it...",4,August 2015
Monastery of Debre Mariam,Monastry,"This is the only monastery that can easily be visited independently without significant effort or expense. It is said to have been founded in the 12th century, and the temple is reputedly very ancient, the rest of the church - rather plain in appearance –...",5,December 2014
Monastery of Debre Mariam,Not yet.,I have been on the lake but I did not been this place because what I hear the monasteries of debremariam is new panting.,3,June 2015
Monastery of Debre Mariam,it is the 12th canchary monastery and you can get a nice musium nex to the cherch and it is relly nice cross whir you go,i like the out let of the blue nile next to debre mariam  but i dont like the farm next to the cherch  it chat farm.,3,August 2014
Monastery of Debre Mariam,Not worth it,"Apparently very popular with budget travellers, I would be highly aggrieved if I spent any of a tight budget on coming to this nondescript monastery. The priest is charming but doesn't speak any English so you don't learn anything about the site. The artwork is...",2,March 2015
Monastery of Debre Mariam,Great experience,We took a boat ride to all 5 islands to see the Monasteries. It was a nice experience. Bring snacks with you. There is no place to buy food or water and we were starving by the end.,5,September 2014
Monastery of Debre Mariam,Beware of the thieving monks,"Seeing only the big monastery on Zegay peninsula is enough. It's the biggest and has the most to see. The others are a waste of time and money. Understand that there is a fee for the boat and a separate fee for the guide. Also,...",5,March 2015
Monastery of Debre Mariam,Best of the Island Monasteries,"Probably the best of the island monasteries, it's about a 40 minute ride by boat. A ten minute walk from the dock through 15 -20 souvenir stands with very aggressive sellers. The church itself was impressive with beautiful paintings from the 15th century. The church...",3,February 2015
Monastery of Debre Mariam,Go there,"If you are on a budget and dont want to pay 100 Birr entrance to all the churches they show you, then definitely choose this one! Amazing!",5,January 2015
Monastery of Debre Mariam,The monasteries are all impressive,"Personally, I feel once you have seen one, you have seen them all.  They all have impressive artworks and architecture.  It's fun to just walk around, take pictures and absorb the atmosphere.",4,December 2014
Monastery of Debre Mariam,nice churc,"the church is nice, around 10 minutes walking from the boat but cost 100 bir without guide. really expensive.",3,November 2014
Monastery of Debre Mariam,Off-beat and colourful,Worth a visit. Ethiopian naive style church painting may not be everyone's cup of tea but well worth seeing. Make sure to grab a cup of real coffee on the way back to the jetty!,4,November 2014
Monastery of Debre Mariam,Christianity,Visiting the monasteries proved to me that the monasteries are the origins of Christianity. It also tells me how devoted Christians are in that part of the country.,4,July 2014
Monastery of Debre Mariam,Another Monastery on Lake Tana,"This is most easily accessible church from Bahir Dar.  The boat to the source of the blue nile leaves you here for a 20 minutes.  The church is nothing much, but the chat fields on the short walk are interesting as are the papyrus boats,...",3,November 2014
Church of Our Lady Mary of Zion,Under construction,"This is a newer, large church that was full of scaffolding. They were piping music and singing outside and that was beautiful.
There are other churches that are more interesting.",3,October 2019
Church of Our Lady Mary of Zion,Not nice,"This place was not nice to visit, i think no point to put time on that as it is far from a real church",3,September 2019
Church of Our Lady Mary of Zion,Only seen from outside,I am pretty sure this is the modern one and the guide did not even bother taking us inside. The older church with the interesting and old artefacts is for men only.,3,July 2019
Church of Our Lady Mary of Zion,Under Construction?,"This church would have been interesting, if it was not closed for construction. It was interesting to see up close the sticks and tree-limbs that passes for scaffolding.",3,June 2019
Church of Our Lady Mary of Zion,What a disappointment,"Ok, I really don't believe that the original Ark of the Covenant is inside this church, but even so, I was expecting to be able to visit it.  What a disappointment though.  The church was closed due to some construction and there's a huge wall...",1,May 2019
Church of Our Lady Mary of Zion,You need to go inside to appreciate this one.,We were lucky enough to visit during the day and then returned at night for the service leading into Easter Sunday. Interesting to hear that the church was given by Haille Selassie and allowed men and women to worship together.,4,April 2019
Church of Our Lady Mary of Zion,Worth the visit to get close to the Ark,"The new church is not the most attractive building ever made, though the interior is interesting, especially if the deacon can show you around. The main reason to enter the complex is the small church that allegedly holds the Ark of the Covenant (you will...",4,May 2019
Church of Our Lady Mary of Zion,Just ok,"Honestly, none of the buildings were beautiful - not even the 17th century church. And as a westerner you can’t get close to the chapel of the covenant. You can see it from about 40 feet away.",3,April 2019
Church of Our Lady Mary of Zion,The Holiest Orthodox Site in Ethiopia,"The cathedral was built in the 1960's by Haile Selassie. It is a very eastern, mid century modern design. The large interior is designed ot be reminiscent of heaven.",4,February 2019
Church of Our Lady Mary of Zion,Modern Ethipian Orthodoxy,"Large, airy and round, built by Haile Selassie, this is quite the opposite to small, rock hewn churches of antiquity.  Spend a little time here for quiet reflection.  Speak to the priests who are always about, and who are always so helpful.",5,January 2019
Church of Our Lady Mary of Zion,Big modern church,Interesting building with a number of paintings inside. Its on the tourist trail so expect a priest to read aloud from an ancient book,4,January 2019
Church of Our Lady Mary of Zion,I liked the museum!,"Although it is dark and difficult to see all of the items in the museum, there are some beautiful and interesting artifacts! I enjoyed seeing the clothing from previous emperors. The church itself felt very modern.",3,January 2019
Church of Our Lady Mary of Zion,Great acoustics ,"The new church is spacious and colorful. The priest will happily show you the parchment book from 15th century and demonstrate how they play the drums. 
Explore the complex with the ancient church ruins, museum and allegedly the ark of the covenant which is guarded...",4,January 2019
Church of Our Lady Mary of Zion,Ugly Church,"Some interesting items around the church but church is very dull, despite the adornment of a chandelier from HM Queen.",2,November 2018
Church of Our Lady Mary of Zion,Interesting and Impressive!! Another Disappointing Museum!!,"The Church of St. Mary of Zion, built by Emperor Heile Selassie (Rastafari Mekonen) is an impressive monument.
The building stands out and will always remain as a tribute to the somewhat controversial Haile Selassie.
The architecture is visually pleasing and the interior is nicely...",4,November 2018
Church of Our Lady Mary of Zion,It is what you expect from the name,A new church which really only appeals because of it modernity. It will never pass the test of time. The highlight was a picture of the relocation of the Arc of the Covenant from Judea.,3,September 2018
Church of Our Lady Mary of Zion,Museum behind the church,"At the entrance
 of the church we payed 200 birr, locals 20 birr, to visit the museum behind the church.(steps down)U have to leave ur bags and belongings in a locker before entering. I found it interesting to see. Golden and silver crowns, clothes etc....",3,October 2018
Church of Our Lady Mary of Zion,Stunning church with an amazing treasury,The church itself is very modest but the windows are beautiful. And the priests show you ancient writings of the bible. Queen Elisabeth II inaugurated the church back in the 60s.,5,March 2018
Church of Our Lady Mary of Zion,Good Friday is a special day!,"We were lucky to be here on Ethiopian Good Friday, which really showed how embedded religion is in the daily ones of Ethiopians. 
There are actually two churches adjacent to each other. One is for men only, So I wasn't  allowed in. The newer church...",4,April 2018
Church of Our Lady Mary of Zion,Modern Church,"Built in order to great the woman because they are forbidden on the old Monastery near by , these church is 50 s style , you need a guid and you ll meet a priest who ll show you an antique book and ll pray...",3,April 2018
Church of Our Lady Mary of Zion,                              Mariam Aksum,St.Marry of Axum is Mecca of orthodox church which orthodox followers wish to pay a visit once in life time for it is a place for  the Arc of Covenant and ofcourse Mariam is considered a mother of love and peace.It has this beautiful vib...,5,July 2016
Church of Our Lady Mary of Zion,The church with the Arc of the covenant,"Sadly if you are a woman you cannot actually get into the chapel with the arc, but is still interesting to see the church. There is also a very dusty museum at the back which is full of ancient royal artifacts including the crown jewels...",4,August 2016
Church of Our Lady Mary of Zion,Old missal. Good museum,We were very well received by one of the priest that took some time to explain us more about their religion. In the church you can admire the missal that is used to celebrate the mass. Try the echo talking from the center of the...,4,August 2016
Church of Our Lady Mary of Zion,Must see if in Ethiopia,"Whilst the church itself isn't ancient, it is still an amazing sight, especially to see the church where the ark of covenant is rumoured to be held.",5,April 2016
Church of Our Lady Mary of Zion,"OK This Is Important To Ethiopian Christians, But It's Underwhelming","While we appreciate the importance of this church to the Ethiopian Orthodox faith, it's a big empty room with a Russian donated altar that is falling apart and a very very dirty chandelier given by Queen Elizabeth II....and a few paintings with plastic over them...",2,June 2016
Church of Our Lady Mary of Zion,Required Visit With Required Guide,To visit the Maryam Tsion complex you have to have one of their guides.....it's not much.....new church....Russians gave a metal thing from which sermons are delivered....it's all torn up....Queen Elizabeth gave a chandelier which hasn't been cleaned since she gave it.....that's it.....women have to wait...,2,June 2016
Church of Our Lady Mary of Zion,Historic Tour in Habesha-Axum Town,"The Kingdom of Aksum or Axum, also known as the Aksumite Empire, was purported to be the home of the Queen of Sheba; at its height of power the Aksumite Empire controlled an area from northern Ethiopia, Eritrea, northern Sudan, southern Egypt, Djibouti, Western Yemen,...",5,January 2016
Church of Our Lady Mary of Zion,Fascinating theology and history,"If you're interested in the theology of the Ethiopian Orthodox Church then this is a pretty fascinating stop. I found a guide who was also a deacon at the church, which was a definite plus - his name is Mulualem Negash, phone [phone]...",4,June 2016
Church of Our Lady Mary of Zion,Fly in and out of Axum in one day!,Guide Haile Demewoz met me at airport.  We toured Axum  for about 4 hours and I flew out in the afternoon.  Plenty of time because Haile was focused and VERY professional!  This church was awesome.  I was shocked that the man who shows people the...,5,May 2016
Church of Our Lady Mary of Zion,The seat of the Ark of the covenant!,"Multiple Churches, men only monastery and Museum!  Axum Tsion festivity is colorfully celebrated on 30th of November (1st December on leap year). Personally felt exceptional vibe!",5,May 2016
Church of Our Lady Mary of Zion,"Modern church, surrounding area is more interesting","The old church stood on the site for centuries, and was the home of Ethiopian Christianity - it was destroyed by pagan invaders. The current church is only a few decades old, built by Haile Selassie, and while attractive, isn't as interesting as other churches...",3,May 2016
Church of Our Lady Mary of Zion,The place was alive and full of culture and spirituality,"I visited the Church during the second weekend after Ethiopian Easter.  Of all my travels, the religious fervor mixed with beautiful location left a memorable stamp in my memory.  The guide, Fitsum, was great.  The museum was a spartan, with some moisture damage in the...",5,May 2016
Church of Our Lady Mary of Zion,Modern building from 1960's,This is not a historic church but it is significant as it was commisioned by Emperor Haile Selassie. It is worth a visit but not as beautiful as more ancient churches.,3,May 2016
Church of Our Lady Mary of Zion,The Church of St Mary of Zion,This circular church looks very modern. Inside the church was very plain with some paintings. However when I was there there was scaffolding to redecorate the church in time for Easter. There was an illustrated  bible that contained paintings from the days of Jesus.,3,April 2016
Church of Our Lady Mary of Zion,Amazing Church and Deacon very informative,The Deacon who showed us around was extremely informative (with excellent English). Preparations were happening for Palm Sunday which was also very interesting. Beautiful bibles to see and the church itself is great.,5,April 2016
Church of Our Lady Mary of Zion,huge and in need of cleaning,"The visit is worthwhile, but the lack of maintenance shows. Bird droppings all over so that the paintings have to be protected by pieces of cloth. People are friendly and willing to show you how to play the different drums.",3,November 2015
Church of Our Lady Mary of Zion,I see love,"Such a refreshing and educational visit. It was so peaceful, full of history, amazingly structured and so spiritually fulfillung. If ever in axum, do not leave without seeing this place.",5,July 2015
Church of Our Lady Mary of Zion,Beautiful Interior,Make an effort to stop in and see the interior which is beautifully decorated. One of the monks brought out a prayer book that was over 1000 years old to show us some of it contents.,5,March 2016
Church of Our Lady Mary of Zion,Peaceful and inspiring,The new church of st Mary of Zion is next to the old one and in the middle of it there is a Chapel that contains the Arc of the Covenant. Must see for all travelers around,5,March 2016
Church of Our Lady Mary of Zion,Fascinating Church - witnessed an external prayer meeting - very interesting= all arranged by Highway Tours in Ethiopia,Worth getting to Ethiopia before tourism really takes off - our company Highway Tours was excellent - and as we got this contact through Responsible Travel in England we felt very confident all would work out well.,4,November 2015
Church of Our Lady Mary of Zion,Quite spectacular,For subjects of her majesty also quite heart warming to see the chandelier she presented to Haile Selassie given a central position in the main church.,4,December 2015
Church of Our Lady Mary of Zion,New Church of St. Mary,"Very beautiful, built at the direction of Hallie Salassi to allow women to enter, because the old church doesn't allow women to enter.  They have bibles 500 and 1000 years old.",5,October 2015
Church of Our Lady Mary of Zion,St marry,Beautifully made.. Has lots of doors.. Colourful & welcoming whether you are a believer or not.. Nicely done,4,December 2015
Church of Our Lady Mary of Zion,This was built by Haile Selassie so it is not old and quite ordinary,"This church,which sits across the church containing the Ark of the Covenant is modern by comparison and not at all attractive.  It is open and wide; it allows women to attend and is only worth a short visit.",3,October 2015
Church of Our Lady Mary of Zion,Spacious,"As there are no columns inside the church, you feel the spacious interior, add to this the brightness, and it is at odds with the traditional Ethiopian churches. Can understand why locals refused to pray inside when first opened. I prefer the traditional! It is...",4,September 2015
Church of Our Lady Mary of Zion,Made a change from the historic churches,"Although in my opinion a little gaudy, this is a nice light church for the people.
After visiting many small dark historic churches, this was a complete change. A huge domed building with no internal columns allows great access for all.",3,November 2015
Church of Our Lady Mary of Zion,Mod Church in Axum,"This modern church was built by haile selassie in the 60's so it's not very historic. More interesting are the other churches and museum on the grounds, but if you like 60's architecture it's worth a look and they have some old books inside that...",4,September 2015
Church of Our Lady Mary of Zion,New is also interesting,Things don't have to be a 1000 years old in order to be interesting.  We enjoyed seeing the more modern architecture and artistic styles.,4,July 2015
Church of Our Lady Mary of Zion,A church that benefits from its neighbourhood to the Arc of the Covenant,"good to see but nothing too Special in a Country with hundreds of churches all over the Country.

Ist a new church, apparently built by Haile Selassie",3,September 2015
Church of Our Lady Mary of Zion,St. Mary Tsion Church,"The 17th-century old Church of St. Mary of Zion shows Syrian influence. It is a squat, square structure surrounded by a colonnade, used by dancing priests during services. It has crenellated, fortress-like walls that reflect the site's violent past, and a hushed interior decorated with...",5,May 2015
Church of Our Lady Mary of Zion,Quite Modern,The new church is very large by comparison with the old church.  The frescos are still there on the walls (albiet modern paintings) and the church is round as are most of the churches in Ethiopia.  The difference is that the Holy of Holies is...,4,June 2015
Church of Our Lady Mary of Zion,The big dome,"Big, modern church.  While nice when you've seen so many dramatic ancient churches throughout the country, this one uses only monumental size to impress.",3,October 2014
Church of Our Lady Mary of Zion,Cradle of Christianity,"We loved it.  The new church is open to women and men. The old church, which is a monastery, is open to men only.   The church museum holds priceless treasures.  Off limit for cameras!     Right now, thousands of pilgrims are in town for the annual...",5,November 2013
